# Starting compiling UnityEngine.TestRunner.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d155776a4edfb99e8f6b0e989749a9a
# Starting compiling UnityEngine.UI.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1805f9466df95b301b7f706ceedf1752
# Starting compiling UnityEditor.TestRunner.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99ab4fbbe19c014129a075deb1403674
# Starting compiling UnityEditor.UI.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1e5d595014379bcaa6b3ce953a3fd1c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca131c2705cb4800c8825738544a34bb
# Starting compiling Unity.VSCode.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dea470c2bce735e0998c2fccfd7be96
# Starting compiling Unity.2D.PixelPerfect.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3c5c8c0063748659a21d4df1a49b7fc
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d44871a9ec3214d892a9514e48e4925
# Starting compiling PsdPlugin.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52059a13d87d91474b0fed8f9f1adfd0
# Starting compiling Unity.VisualStudio.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b10fea67cf4e1bcce82f1e3c2e173f32
# Starting compiling Unity.Timeline.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa37cd22c05e90161aa14bda49210751
# Starting compiling Unity.TextMeshPro.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9a50f4d984effaf5a88397f1b0c2e26
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d240943e633e41328545fa5521e66e2
# Starting compiling Unity.2D.Path.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab8e6589d9d63c8d29afae823a95c913
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21470ae1edd5ccddf941b82ace019017
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3af41c6ac87983d887aa592fbc5de01
# Starting compiling Unity.Rider.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb9b3ebd525c4334ca84aafb243f8d5c
# Starting compiling Unity.Mathematics.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-324a0330d8458c6e09f8acb080f2a890
# Starting compiling Unity.2D.IK.Runtime.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a38d1f84f2c5db219c7e3471bfe49c2
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63957ff4e50f0bacda1cbed46c64986c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c982433efdbd3e7dbdf8cd64393bf1e
# Starting compiling Unity.Timeline.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a00e0d6c367619559b95a9f77adf0974
# Starting compiling Unity.CollabProxy.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe5910603304578d59f9d8576892035b
# Starting compiling Unity.Mathematics.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22c749fbb37c29dcbae9cf4dbe1e4b0e
# Starting compiling Unity.2D.Common.Runtime.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b4eddcfc0f4d27a486961794768ae0d
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a81103c5ea799e048d6a1d25b79749a
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31e68426dee73c7ac975d495fb9922cc
# Starting compiling Unity.2D.Common.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ede4b3de28173b15f9935726f8bb24ab
